"Landcover","Tau","Coefficient","Value","Std.Error","CI_Lower","CI_Upper","P"
"forested_bog",0.5,"(Intercept)",0.0193878250202441,0.00531936932078664,0.00869815215604627,0.0300774978844419,0.00064631387598049
"forested_bog",0.5,"BUI.mean",0.000112683289073174,8.34569158601594e-05,-5.50296624065805e-05,0.000280396240552929,0.183156631582614
"forested_bog",0.5,"ISI.mean",0.000850565143232209,0.000608165734709353,-0.000371589657310218,0.00207271994377464,0.16823818062882
"forested_bog",0.9,"(Intercept)",0.0194757221765204,0.022817892700835,-0.0263785499585496,0.0653299943115905,0.397519623784818
"forested_bog",0.9,"BUI.mean",0.000503272160271246,0.000111816080862276,0.000278569333057576,0.000727974987484916,4.18014874240101e-05
"forested_bog",0.9,"ISI.mean",0.00130739780985021,0.000648804897605253,3.57555389451816e-06,0.00261122006580589,0.0493990616438911
"forested_permafrost",0.5,"(Intercept)",0.00718584976314706,0.00442065976753454,-0.00169779863746385,0.016069498163758,0.110468295178506
"forested_permafrost",0.5,"BUI.mean",-7.63386204932872e-05,4.19286447258995e-05,-0.000160597386660844,7.92014567426987e-06,0.0747650830247769
"forested_permafrost",0.5,"ISI.mean",0.000843219731329612,0.000317006069980769,0.000206172183076601,0.00148026727958262,0.0105323072234222
"forested_permafrost",0.9,"(Intercept)",0.00742438781281324,0.00501806767863333,-0.0026597967324069,0.0175085723580334,0.145399268507808
"forested_permafrost",0.9,"BUI.mean",0.00030861623286166,4.30121875444302e-05,0.000222180005877615,0.000395052459845706,3.55405997871289e-09
"forested_permafrost",0.9,"ISI.mean",0.00198151641508931,0.000367959918100139,0.00124207327541917,0.00272095955475946,2.03987002417317e-06
"forested_poor_fen",0.5,"(Intercept)",0.0238746059510683,0.00669418502924735,0.0104221374835315,0.037327074418605,0.00081983390660144
"forested_poor_fen",0.5,"BUI.mean",6.39335134040344e-06,5.39034290349282e-05,-0.000101929644844541,0.000114716347525348,0.906071226759734
"forested_poor_fen",0.5,"ISI.mean",-5.68059090596528e-05,0.000301883453541669,-0.000663463421796046,0.000549851603676741,0.851519225726134
"forested_poor_fen",0.9,"(Intercept)",0.0239572828241512,0.0554899822042502,-0.0875540113222521,0.135468576970554,0.667823730444573
"forested_poor_fen",0.9,"BUI.mean",0.000521790269164899,6.77075727295617e-05,0.000385726807641445,0.000657853730688353,5.38274077947495e-10
"forested_poor_fen",0.9,"ISI.mean",0.000149887288982076,0.000339423431608256,-0.000532209634079306,0.000831984212043457,0.660725842488535
"forested_rich_fen",0.5,"(Intercept)",0.0165697047541637,0.00331285072879318,0.00991228196527538,0.023227127543052,7.69257428944208e-06
"forested_rich_fen",0.5,"BUI.mean",-5.42328049764734e-05,3.55514563343443e-05,-0.000125676131269853,1.72105213169062e-05,0.133570248146832
"forested_rich_fen",0.5,"ISI.mean",0.000643295501418979,0.000279268924086492,8.20835870750382e-05,0.00120450741576292,0.0255340502641835
"forested_rich_fen",0.9,"(Intercept)",0.0166749917756812,0.00325153735218026,0.010140782830139,0.0232092007212234,4.97417211151899e-06
"forested_rich_fen",0.9,"BUI.mean",0.000379380887120104,3.22105464577291e-05,0.000314651370584251,0.000444110403655958,6.69673443995444e-16
"forested_rich_fen",0.9,"ISI.mean",0.000830525586026621,0.00025844617154413,0.000311158559560681,0.00134989261249256,0.00232024128201107
"mineral",0.5,"(Intercept)",0.0483816513682033,0.00775777017113051,0.0327918285369596,0.0639714741994471,1.00984659440743e-07
"mineral",0.5,"BUI.mean",-0.000199001108169688,6.23393849026068e-05,-0.000324276792367835,-7.37254239715406e-05,0.00246631469311942
"mineral",0.5,"ISI.mean",-0.000280365199328924,0.000266597564268451,-0.000816113062761774,0.000255382664103925,0.298122619272321
"mineral",0.9,"(Intercept)",0.0484114664439171,0.0415928658671985,-0.035172526844043,0.131995459731877,0.250085866357449
"mineral",0.9,"BUI.mean",0.000486571223403817,6.78461516189827e-05,0.000350229277175794,0.000622913169631841,3.59740603048164e-09
"mineral",0.9,"ISI.mean",-0.000135395383257103,0.000228691832712425,-0.000594968827209695,0.000324178060695488,0.556543917461822
"open_bog",0.5,"(Intercept)",0.0241321107005462,0.0248123761072766,-0.025730225898974,0.0739944473000664,0.335537165587515
"open_bog",0.5,"BUI.mean",-0.000305740700458535,0.000128590647092314,-0.000564153280581674,-4.73281203353962e-05,0.0213708489571503
"open_bog",0.5,"ISI.mean",0.00530598780311941,0.00118548024080659,0.00292367606708847,0.00768829953915034,4.54322230983615e-05
"open_bog",0.9,"(Intercept)",0.0247784829386077,0.0553394991565709,-0.0864304042015717,0.135987370078787,0.656304106548178
"open_bog",0.9,"BUI.mean",0.000465545552915973,0.000123922979281488,0.000216513002440614,0.000714578103391332,0.000458079855680938
"open_bog",0.9,"ISI.mean",0.00985385426696992,0.00133747883279868,0.00716608992439316,0.0125416186095467,1.79206326795546e-09
"open_permafrost",0.5,"(Intercept)",0.00605401511220028,0.00819461324518971,-0.0104136767431842,0.0225217069675848,0.463564910272857
"open_permafrost",0.5,"BUI.mean",-0.000105109365367159,6.72717505918042e-05,-0.000240297009514783,3.00782787804651e-05,0.12461594389642
"open_permafrost",0.5,"ISI.mean",0.00174960589016373,0.000505743176457764,0.000733276926407123,0.00276593485392033,0.00113015878899809
"open_permafrost",0.9,"(Intercept)",0.00612001912018694,0.0090763653779965,-0.012119619986572,0.0243596582269459,0.503301643590798
"open_permafrost",0.9,"BUI.mean",0.000347039547317933,7.82777428475643e-05,0.000189734533673097,0.000504344560962769,5.2278563957755e-05
"open_permafrost",0.9,"ISI.mean",0.00204992816625784,0.000587784571709677,0.000868730846183453,0.00323112548633222,0.00103933582094047
"open_poor_fen",0.5,"(Intercept)",-0.0168230733755985,0.0449430186484956,-0.107139450733453,0.0734933039822559,0.7097812487067
"open_poor_fen",0.5,"BUI.mean",3.88754808283492e-05,0.000514682147893906,-0.000995417018571733,0.00107316798022843,0.940098197907963
"open_poor_fen",0.5,"ISI.mean",0.00802384860074313,0.00454024903297084,-0.00110012342631505,0.0171478206278013,0.0834101935920762
"open_poor_fen",0.9,"(Intercept)",-0.0168076723026628,0.0635448278137664,-0.144505784724849,0.110890440119524,0.792503281202468
"open_poor_fen",0.9,"BUI.mean",0.000384649123226304,0.000587684684709744,-0.000796347466406503,0.00156564571285911,0.515839908761985
"open_poor_fen",0.9,"ISI.mean",0.00814775472203276,0.0060308886193561,-0.0039717697053098,0.0202672791493753,0.182899778771426
"open_rich_fen",0.5,"(Intercept)",0.0116721412435412,0.00624707036615712,-0.000881816668892059,0.0242260991559744,0.0676885294148918
"open_rich_fen",0.5,"BUI.mean",-0.000108902018752749,4.26068040537052e-05,-0.000194523597112293,-2.32804403932058e-05,0.0137410341635145
"open_rich_fen",0.5,"ISI.mean",0.00055204799954223,0.000497241910471206,-0.00044719703060354,0.001551293029688,0.272322819665067
"open_rich_fen",0.9,"(Intercept)",0.0121215476609152,0.00771636762175785,-0.0033850736323552,0.0276281689541856,0.122644400161309
"open_rich_fen",0.9,"BUI.mean",0.000256029405552217,5.96198101309407e-05,0.000136218911470731,0.000375839899633702,8.25929959400888e-05
"open_rich_fen",0.9,"ISI.mean",0.00238207408537239,0.000525890932532722,0.00132525668992382,0.00343889148082095,3.79933599261245e-05
"total_bog",0.5,"(Intercept)",0.0230370574782599,0.00811901097921782,0.00672129406444339,0.0393528208920765,0.00659751627353897
"total_bog",0.5,"BUI.mean",2.57719448312571e-05,0.000120310035454813,-0.000216000123196876,0.00026754401285939,0.831270092350615
"total_bog",0.5,"ISI.mean",0.00207404480076291,0.000467233895327995,0.00113510313476434,0.00301298646676148,5.13279580080952e-05
"total_bog",0.9,"(Intercept)",0.0233992500457074,0.0567718278002324,-0.090688009268205,0.13748650935962,0.682017560856145
"total_bog",0.9,"BUI.mean",0.00052669751643601,9.66786621540834e-05,0.000332414471012381,0.00072098056185964,1.63822359606357e-06
"total_bog",0.9,"ISI.mean",0.00399584525495699,0.000407021247396737,0.00317790543520305,0.00481378507471092,3.69960961265673e-13
"total_permafrost",0.5,"(Intercept)",0.00763286841673291,0.0041875363265044,-0.000782300889589473,0.0160480377230553,0.0744443587660334
"total_permafrost",0.5,"BUI.mean",-7.91071201808105e-05,3.73921826600278e-05,-0.000154249524516616,-3.96471584500529e-06,0.0394853035686152
"total_permafrost",0.5,"ISI.mean",0.000833807104404705,0.0002356402985505,0.000360270195567879,0.00130734401324153,0.000892072527685995
"total_permafrost",0.9,"(Intercept)",0.00825236794472221,0.00417196365578282,-0.000131506908142114,0.0166362427975865,0.0535599911287992
"total_permafrost",0.9,"BUI.mean",0.000185452583238974,3.37484410224998e-05,0.000117632551868442,0.000253272614609506,1.38865983999312e-06
"total_permafrost",0.9,"ISI.mean",0.00362666694943961,0.00032496662279183,0.00297362207138363,0.00427971182749559,4.64923585164764e-15
"total_poor_fen",0.5,"(Intercept)",0.0189888988876381,0.00539389461602432,0.00814946183559091,0.0298283359396853,0.000941777084563248
"total_poor_fen",0.5,"BUI.mean",8.84537681905231e-06,5.05125773269635e-05,-9.26634477407895e-05,0.000110354201378894,0.861712946251164
"total_poor_fen",0.5,"ISI.mean",0.000259957038137746,0.000277562167936278,-0.000297825021310906,0.000817739097586398,0.353571905797695
"total_poor_fen",0.9,"(Intercept)",0.0191819706633295,0.0183206971295599,-0.0176348486151788,0.0559987899418377,0.300231868605044
"total_poor_fen",0.9,"BUI.mean",0.000459100086778406,6.30619440229041e-05,0.000332372365664748,0.000585827807892064,2.44498851914706e-09
"total_poor_fen",0.9,"ISI.mean",0.00105029393322686,0.00031549901039121,0.000416274934605904,0.00168431293184782,0.00166082142498989
"total_rich_fen",0.5,"(Intercept)",0.0125581930360624,0.0026391192885352,0.00725468426599194,0.0178617018061329,1.76167945539062e-05
"total_rich_fen",0.5,"BUI.mean",-0.000108341549633963,2.14986351008571e-05,-0.000151544674364723,-6.51384249032029e-05,6.75581770800344e-06
"total_rich_fen",0.5,"ISI.mean",0.00100139612408081,0.000288173075968847,0.000422290646606455,0.00158050160155517,0.00107909990156222
"total_rich_fen",0.9,"(Intercept)",0.0127004664228212,0.00348749590369652,0.00569208101516303,0.0197088518304794,0.000652349064896509
"total_rich_fen",0.9,"BUI.mean",0.000268467964696935,2.43885736935406e-05,0.000219457290933494,0.000317478638460376,7.54850172666554e-15
"total_rich_fen",0.9,"ISI.mean",0.00161495797202595,0.000273360079346793,0.00106562032575095,0.00216429561830095,3.24485680579642e-07
"treed_bog",0.5,"(Intercept)",0.0127969310949725,0.0549513038186803,-0.0976318483070128,0.123225710496958,0.816826446975129
"treed_bog",0.5,"BUI.mean",-0.000535583807696279,0.00153350170941606,-0.00361727086903415,0.00254610325364159,0.72839405119741
"treed_bog",0.5,"ISI.mean",0.00589583058451922,0.00260125822802307,0.00066840646410538,0.0111232547049331,0.0278691098406543
"treed_bog",0.9,"(Intercept)",0.0128102728608125,0.052496237475359,-0.0926848660121248,0.11830541173375,0.808232117777988
"treed_bog",0.9,"BUI.mean",0.000199385233919763,0.000908239359016899,-0.00162579009134673,0.00202456055918626,0.827149649324742
"treed_bog",0.9,"ISI.mean",0.00592746998763333,0.00206835342333794,0.00177095816646191,0.0100839818088048,0.00611262272045502
"treed_permafrost",0.5,"(Intercept)",0.0024405362722443,0.00786463603481236,-0.0133640415523489,0.0182451140968375,0.757635417117014
"treed_permafrost",0.5,"BUI.mean",-5.33086296423008e-05,9.70637437521464e-05,-0.000248365525509672,0.000141748266225071,0.585353898662255
"treed_permafrost",0.5,"ISI.mean",0.00131207361578099,0.000774739632639504,-0.000244823965193962,0.00286897119675594,0.0966963317126932
"treed_permafrost",0.9,"(Intercept)",0.00319420316002931,0.00986839257319182,-0.0166370741853271,0.0230254805053857,0.747557670816834
"treed_permafrost",0.9,"BUI.mean",0.000280748293297745,0.000119757580501625,4.00864250631676e-05,0.000521410161532322,0.0231605099901345
"treed_permafrost",0.9,"ISI.mean",0.00599223326514229,0.000655791667109166,0.00467437057020401,0.00731009596008057,3.68279110057838e-12
"treed_poor_fen",0.5,"(Intercept)",0.0242260804098121,0.0111825917307374,0.00175382098079601,0.0466983398388281,0.0351719381182182
"treed_poor_fen",0.5,"BUI.mean",-0.000116125112855379,8.93929923228894e-05,-0.000295767056600341,6.35168308895842e-05,0.200009647952009
"treed_poor_fen",0.5,"ISI.mean",0.000290539710095276,0.000908519152525698,-0.00153519788127801,0.00211627730146856,0.750483472165917
"treed_poor_fen",0.9,"(Intercept)",0.0242316574254665,0.0134216336887298,-0.00274012527722459,0.0512034401281575,0.0771548778138795
"treed_poor_fen",0.9,"BUI.mean",0.000343903748318148,0.000112330407725681,0.000118167342575988,0.000569640154060308,0.00356938126439601
"treed_poor_fen",0.9,"ISI.mean",0.000333925355704185,0.000727935123159775,-0.00112891504203432,0.00179676575344269,0.648456716294516
"treed_rich_fen",0.5,"(Intercept)",0.0244814186519468,0.00854242555964122,0.0073147717822719,0.0416480655216217,0.00611145137326432
"treed_rich_fen",0.5,"BUI.mean",-0.000144628413517659,7.57569095336267e-05,-0.000296867622957875,7.61079592255694e-06,0.0621127761399945
"treed_rich_fen",0.5,"ISI.mean",0.000236749006138027,0.000756930095761065,-0.00128435897054127,0.00175785698281733,0.755778761672857
"treed_rich_fen",0.9,"(Intercept)",0.0245001397480873,0.0104833418818388,0.00343307549998427,0.0455672039961903,0.0235672545300114
"treed_rich_fen",0.9,"BUI.mean",0.000406803365284597,8.43421706289525e-05,0.000237311427742925,0.000576295302826269,1.4143826845298e-05
"treed_rich_fen",0.9,"ISI.mean",0.000319198704532036,0.00100217491629046,-0.00169474719051735,0.00233314459958142,0.751454818276121
"upland",0.5,"(Intercept)",0.0153025640435313,0.0055362121904854,0.00417712911803877,0.0264279989690237,0.00802087638244246
"upland",0.5,"BUI.mean",-0.000110170020513399,5.95051810681389e-05,-0.000229750158868823,9.41011784202446e-06,0.0701380180094904
"upland",0.5,"ISI.mean",0.000634102177195855,0.000232740309339962,0.000166393014864468,0.00110181133952724,0.00890204280448725
"upland",0.9,"(Intercept)",0.0155244124608979,0.0046173591000438,0.00624548195251654,0.0248033429692793,0.00150695126969458
"upland",0.9,"BUI.mean",0.000529334384295164,4.85119472483856e-05,0.000431845976399889,0.00062682279219044,1.02805702010039e-14
"upland",0.9,"ISI.mean",0.00129075928357493,0.00022681056947638,0.000834966379636015,0.00174655218751384,6.980984490899e-07
